Date,Product,Part_Type,Price,Quantity_Sold
3/25/2024,iPhone 14 Pro Max,Aftermarket,430.92,7
3/25/2024,iPhone 14 Pro,Original,409.02,10
3/25/2024,iPhone 14 Pro,Aftermarket,393.88,19
3/25/2024,iPhone 14 LCD Repair,Original,232.22,55
3/25/2024,iPhone 14 LCD Repair,Aftermarket,238.6,33
3/25/2024,Battery Repair,Original,83.12,86
3/25/2024,Battery Repair,Aftermarket,94.58,116
3/25/2024,Charging Port Repair,Original,124.82,77
3/25/2024,Charging Port Repair,Aftermarket,127.27,93
4/1/2024,iPhone 14 Pro Max,Original,431.94,29
4/1/2024,iPhone 14 Pro Max,Aftermarket,417.51,43
4/1/2024,iPhone 14 Pro,Original,410.58,23
4/1/2024,iPhone 14 Pro,Aftermarket,407.23,39
4/1/2024,iPhone 14 LCD Repair,Original,214.72,57
4/1/2024,iPhone 14 LCD Repair,Aftermarket,242.54,55
4/1/2024,Battery Repair,Original,107.04,86
4/1/2024,Battery Repair,Aftermarket,84.86,75
4/1/2024,Charging Port Repair,Original,98.33,63
4/1/2024,Charging Port Repair,Aftermarket,121.51,57
4/8/2024,iPhone 14 Pro Max,Original,448.44,17
4/8/2024,iPhone 14 Pro Max,Aftermarket,428.27,6
4/8/2024,iPhone 14 Pro,Original,401.34,15
4/8/2024,iPhone 14 Pro,Aftermarket,397.75,29
4/8/2024,iPhone 14 LCD Repair,Original,213.75,64
4/8/2024,iPhone 14 LCD Repair,Aftermarket,218.5,74
4/8/2024,Battery Repair,Original,82.32,76
4/8/2024,Battery Repair,Aftermarket,81.95,76
4/8/2024,Charging Port Repair,Original,116.82,79
4/8/2024,Charging Port Repair,Aftermarket,100.78,64
4/15/2024,iPhone 14 Pro Max,Original,434.1,4
4/15/2024,iPhone 14 Pro Max,Aftermarket,433.81,20
4/15/2024,iPhone 14 Pro,Original,385.79,1
4/15/2024,iPhone 14 Pro,Aftermarket,402.35,8
4/15/2024,iPhone 14 LCD Repair,Original,247.98,50
4/15/2024,iPhone 14 LCD Repair,Aftermarket,233.11,42
4/15/2024,Battery Repair,Original,85.5,102
4/15/2024,Battery Repair,Aftermarket,115.77,58
4/15/2024,Charging Port Repair,Original,126.31,69
4/15/2024,Charging Port Repair,Aftermarket,105.45,70
4/22/2024,iPhone 14 Pro Max,Original,428.21,21
4/22/2024,iPhone 14 Pro Max,Aftermarket,424.24,11
4/22/2024,iPhone 14 Pro,Original,412.53,12
4/22/2024,iPhone 14 Pro,Aftermarket,409,30
4/22/2024,iPhone 14 LCD Repair,Original,231.22,57
4/22/2024,iPhone 14 LCD Repair,Aftermarket,224.11,67
4/22/2024,Battery Repair,Original,87.2,74
4/22/2024,Battery Repair,Aftermarket,88.15,94
4/22/2024,Charging Port Repair,Original,119.28,59
4/22/2024,Charging Port Repair,Aftermarket,115.86,64
4/29/2024,iPhone 14 Pro Max,Original,428.05,18
4/29/2024,iPhone 14 Pro Max,Aftermarket,431.08,8
4/29/2024,iPhone 14 Pro,Original,382.54,36
4/29/2024,iPhone 14 Pro,Aftermarket,407.16,40
4/29/2024,iPhone 14 LCD Repair,Original,245.13,52
4/29/2024,iPhone 14 LCD Repair,Aftermarket,224.69,46
4/29/2024,Battery Repair,Original,115.17,65
4/29/2024,Battery Repair,Aftermarket,115.42,95
4/29/2024,Charging Port Repair,Original,123.49,68
4/29/2024,Charging Port Repair,Aftermarket,122.68,96
5/6/2024,iPhone 14 Pro Max,Original,419.33,10
5/6/2024,iPhone 14 Pro Max,Aftermarket,422.15,20
5/6/2024,iPhone 14 Pro,Original,402.19,23
5/6/2024,iPhone 14 Pro,Aftermarket,386.28,5
5/6/2024,iPhone 14 LCD Repair,Original,243.97,45
5/6/2024,iPhone 14 LCD Repair,Aftermarket,241.87,64
5/6/2024,Battery Repair,Original,90.14,75
5/6/2024,Battery Repair,Aftermarket,87.25,63
5/6/2024,Charging Port Repair,Original,94.15,77
5/6/2024,Charging Port Repair,Aftermarket,108.25,80
5/13/2024,iPhone 14 Pro Max,Original,429.47,23
5/13/2024,iPhone 14 Pro Max,Aftermarket,438.93,15
5/13/2024,iPhone 14 Pro,Original,387.37,10
5/13/2024,iPhone 14 Pro,Aftermarket,397.5,36
5/13/2024,iPhone 14 LCD Repair,Original,211.49,71
5/13/2024,iPhone 14 LCD Repair,Aftermarket,229.47,62
5/13/2024,Battery Repair,Original,80.22,106
5/13/2024,Battery Repair,Aftermarket,88.7,52
5/13/2024,Charging Port Repair,Original,96.29,66
5/13/2024,Charging Port Repair,Aftermarket,102.1,74
5/20/2024,iPhone 14 Pro Max,Original,418.33,35
5/20/2024,iPhone 14 Pro Max,Aftermarket,440.57,22
5/20/2024,iPhone 14 Pro,Original,398.18,37
5/20/2024,iPhone 14 Pro,Aftermarket,408.82,35
5/20/2024,iPhone 14 LCD Repair,Original,231.58,44
5/20/2024,iPhone 14 LCD Repair,Aftermarket,234.84,31
5/20/2024,Battery Repair,Original,88.77,89
5/20/2024,Battery Repair,Aftermarket,79.3,78
5/20/2024,Charging Port Repair,Original,103.61,81
5/20/2024,Charging Port Repair,Aftermarket,100.4,73
5/27/2024,iPhone 14 Pro Max,Original,412.21,33
5/27/2024,iPhone 14 Pro Max,Aftermarket,409.21,26
5/27/2024,iPhone 14 Pro,Original,398.63,21
5/27/2024,iPhone 14 Pro,Aftermarket,401.27,19
5/27/2024,iPhone 14 LCD Repair,Original,228.06,50
5/27/2024,iPhone 14 LCD Repair,Aftermarket,221.95,69
5/27/2024,Battery Repair,Original,86.98,87
5/27/2024,Battery Repair,Aftermarket,103.42,71
5/27/2024,Charging Port Repair,Original,112.25,76
5/27/2024,Charging Port Repair,Aftermarket,112.76,77
6/3/2024,iPhone 14 Pro Max,Original,422.46,34
6/3/2024,iPhone 14 Pro Max,Aftermarket,417.07,33
6/3/2024,iPhone 14 Pro,Original,411.39,7
6/3/2024,iPhone 14 Pro,Aftermarket,403.24,1
6/3/2024,iPhone 14 LCD Repair,Original,222.95,66
6/3/2024,iPhone 14 LCD Repair,Aftermarket,225.34,61
6/3/2024,Battery Repair,Original,116.53,84
6/3/2024,Battery Repair,Aftermarket,107.86,74
6/3/2024,Charging Port Repair,Original,122.12,65
6/3/2024,Charging Port Repair,Aftermarket,95.57,70
6/10/2024,iPhone 14 Pro Max,Original,418.43,1
6/10/2024,iPhone 14 Pro Max,Aftermarket,444.09,22
6/10/2024,iPhone 14 Pro,Original,411.66,19
6/10/2024,iPhone 14 Pro,Aftermarket,403.96,12
6/10/2024,iPhone 14 LCD Repair,Original,238.9,38
6/10/2024,iPhone 14 LCD Repair,Aftermarket,224.66,56
6/10/2024,Battery Repair,Original,100.74,79
6/10/2024,Battery Repair,Aftermarket,96.26,57
6/10/2024,Charging Port Repair,Original,114.11,66
6/10/2024,Charging Port Repair,Aftermarket,124.15,71
6/17/2024,iPhone 14 Pro Max,Original,430.34,18
6/17/2024,iPhone 14 Pro Max,Aftermarket,440.14,12
6/17/2024,iPhone 14 Pro,Original,380.34,19
6/17/2024,iPhone 14 Pro,Aftermarket,392.68,20
6/17/2024,iPhone 14 LCD Repair,Original,230.46,70
6/17/2024,iPhone 14 LCD Repair,Aftermarket,215,56
6/17/2024,Battery Repair,Original,95.36,91
6/17/2024,Battery Repair,Aftermarket,106.76,85
6/17/2024,Charging Port Repair,Original,117.65,59
6/17/2024,Charging Port Repair,Aftermarket,105.94,75
6/24/2024,iPhone 14 Pro Max,Original,433.6,24
6/24/2024,iPhone 14 Pro Max,Aftermarket,432.72,5
6/24/2024,iPhone 14 Pro,Original,401.61,25
6/24/2024,iPhone 14 Pro,Aftermarket,393.98,26
6/24/2024,iPhone 14 LCD Repair,Original,225.97,48
6/24/2024,iPhone 14 LCD Repair,Aftermarket,248.39,52
6/24/2024,Battery Repair,Original,86.45,73
6/24/2024,Battery Repair,Aftermarket,102.65,94
6/24/2024,Charging Port Repair,Original,91.19,86
6/24/2024,Charging Port Repair,Aftermarket,113.15,63
7/1/2024,iPhone 14 Pro Max,Original,424.93,15
7/1/2024,iPhone 14 Pro Max,Aftermarket,428.23,29
7/1/2024,iPhone 14 Pro,Original,402.48,19
7/1/2024,iPhone 14 Pro,Aftermarket,402.11,32
7/1/2024,iPhone 14 LCD Repair,Original,225.76,55
7/1/2024,iPhone 14 LCD Repair,Aftermarket,234.29,42
7/1/2024,Battery Repair,Original,105.54,74
7/1/2024,Battery Repair,Aftermarket,101.29,81
7/1/2024,Charging Port Repair,Original,109.09,60
7/1/2024,Charging Port Repair,Aftermarket,106.07,70
7/8/2024,iPhone 14 Pro Max,Original,422.98,21
7/8/2024,iPhone 14 Pro Max,Aftermarket,431.59,15
7/8/2024,iPhone 14 Pro,Original,390.76,43
7/8/2024,iPhone 14 Pro,Aftermarket,396.63,1
7/8/2024,iPhone 14 LCD Repair,Original,228.88,59
7/8/2024,iPhone 14 LCD Repair,Aftermarket,243.47,44
7/8/2024,Battery Repair,Original,109.13,86
7/8/2024,Battery Repair,Aftermarket,95.35,74
7/8/2024,Charging Port Repair,Original,123.68,80
7/8/2024,Charging Port Repair,Aftermarket,89.79,75
7/15/2024,iPhone 14 Pro Max,Original,431.78,9
7/15/2024,iPhone 14 Pro Max,Aftermarket,412.98,28
7/15/2024,iPhone 14 Pro,Original,403.13,19
7/15/2024,iPhone 14 Pro,Aftermarket,405.72,33
7/15/2024,iPhone 14 LCD Repair,Original,220.73,63
7/15/2024,iPhone 14 LCD Repair,Aftermarket,238.44,53
7/15/2024,Battery Repair,Original,83.91,75
7/15/2024,Battery Repair,Aftermarket,114.71,99
7/15/2024,Charging Port Repair,Original,113.99,70
7/15/2024,Charging Port Repair,Aftermarket,112.61,64
7/22/2024,iPhone 14 Pro Max,Original,442.23,18
7/22/2024,iPhone 14 Pro Max,Aftermarket,426.45,1
7/22/2024,iPhone 14 Pro,Original,387.78,33
7/22/2024,iPhone 14 Pro,Aftermarket,410.99,23
7/22/2024,iPhone 14 LCD Repair,Original,228.39,64
7/22/2024,iPhone 14 LCD Repair,Aftermarket,234.34,32
7/22/2024,Battery Repair,Original,87.72,72
7/22/2024,Battery Repair,Aftermarket,115.02,65
7/22/2024,Charging Port Repair,Original,99.89,82
7/22/2024,Charging Port Repair,Aftermarket,121.6,87
7/29/2024,iPhone 14 Pro Max,Original,419.96,22
7/29/2024,iPhone 14 Pro Max,Aftermarket,437.81,1
7/29/2024,iPhone 14 Pro,Original,384.6,9
7/29/2024,iPhone 14 Pro,Aftermarket,404.32,24
7/29/2024,iPhone 14 LCD Repair,Original,231.93,41
7/29/2024,iPhone 14 LCD Repair,Aftermarket,229.76,33
7/29/2024,Battery Repair,Original,85.65,80
7/29/2024,Battery Repair,Aftermarket,115.62,85
7/29/2024,Charging Port Repair,Original,113.42,74
7/29/2024,Charging Port Repair,Aftermarket,94.4,70
8/5/2024,iPhone 14 Pro Max,Original,419.8,27
8/5/2024,iPhone 14 Pro Max,Aftermarket,411.06,4
8/5/2024,iPhone 14 Pro,Original,385.19,17
8/5/2024,iPhone 14 Pro,Aftermarket,382.01,32
8/5/2024,iPhone 14 LCD Repair,Original,225.51,45
8/5/2024,iPhone 14 LCD Repair,Aftermarket,212.04,88
8/5/2024,Battery Repair,Original,110.98,75
8/5/2024,Battery Repair,Aftermarket,111.3,77
8/5/2024,Charging Port Repair,Original,94.47,83
8/5/2024,Charging Port Repair,Aftermarket,92.47,106
8/12/2024,iPhone 14 Pro Max,Original,443.92,21
8/12/2024,iPhone 14 Pro Max,Aftermarket,437.96,24
8/12/2024,iPhone 14 Pro,Original,412.97,9
8/12/2024,iPhone 14 Pro,Aftermarket,418.51,18
8/12/2024,iPhone 14 LCD Repair,Original,235.8,39
8/12/2024,iPhone 14 LCD Repair,Aftermarket,221.51,86
8/12/2024,Battery Repair,Original,106.9,75
8/12/2024,Battery Repair,Aftermarket,95.87,86
8/12/2024,Charging Port Repair,Original,118.8,81
8/12/2024,Charging Port Repair,Aftermarket,122.16,90
8/19/2024,iPhone 14 Pro Max,Original,435.01,1
8/19/2024,iPhone 14 Pro Max,Aftermarket,444.4,39
8/19/2024,iPhone 14 Pro,Original,392.59,36
8/19/2024,iPhone 14 Pro,Aftermarket,400.54,25
8/19/2024,iPhone 14 LCD Repair,Original,234.04,69
8/19/2024,iPhone 14 LCD Repair,Aftermarket,225.7,45
8/19/2024,Battery Repair,Original,113.8,87
8/19/2024,Battery Repair,Aftermarket,110.95,74
8/19/2024,Charging Port Repair,Original,89.38,83
8/19/2024,Charging Port Repair,Aftermarket,114.1,54
8/26/2024,iPhone 14 Pro Max,Original,448.36,7
8/26/2024,iPhone 14 Pro Max,Aftermarket,429.9,1
8/26/2024,iPhone 14 Pro,Original,388.55,1
8/26/2024,iPhone 14 Pro,Aftermarket,413.11,22
8/26/2024,iPhone 14 LCD Repair,Original,218.34,42
8/26/2024,iPhone 14 LCD Repair,Aftermarket,236.19,41
8/26/2024,Battery Repair,Original,117.26,80
8/26/2024,Battery Repair,Aftermarket,116.79,74
8/26/2024,Charging Port Repair,Original,125.15,77
8/26/2024,Charging Port Repair,Aftermarket,109.51,94
9/2/2024,iPhone 14 Pro Max,Original,410.88,21
9/2/2024,iPhone 14 Pro Max,Aftermarket,423.01,3
9/2/2024,iPhone 14 Pro,Original,404.19,51
9/2/2024,iPhone 14 Pro,Aftermarket,400,23
9/2/2024,iPhone 14 LCD Repair,Original,229.61,53
9/2/2024,iPhone 14 LCD Repair,Aftermarket,241.63,51
9/2/2024,Battery Repair,Original,103.92,82
9/2/2024,Battery Repair,Aftermarket,94.65,91
9/2/2024,Charging Port Repair,Original,90.78,75
9/2/2024,Charging Port Repair,Aftermarket,115.21,74
9/9/2024,iPhone 14 Pro Max,Original,438.41,1
9/9/2024,iPhone 14 Pro Max,Aftermarket,419.39,1
9/9/2024,iPhone 14 Pro,Original,380.95,25
9/9/2024,iPhone 14 Pro,Aftermarket,413.05,17
9/9/2024,iPhone 14 LCD Repair,Original,244.32,55
9/9/2024,iPhone 14 LCD Repair,Aftermarket,236.12,65
9/9/2024,Battery Repair,Original,89.68,89
9/9/2024,Battery Repair,Aftermarket,88.81,88
9/9/2024,Charging Port Repair,Original,117.33,80
9/9/2024,Charging Port Repair,Aftermarket,96.57,68
9/16/2024,iPhone 14 Pro Max,Original,444.23,14
9/16/2024,iPhone 14 Pro Max,Aftermarket,445.35,24
9/16/2024,iPhone 14 Pro,Original,411.72,12
9/16/2024,iPhone 14 Pro,Aftermarket,386.73,33
9/16/2024,iPhone 14 LCD Repair,Original,233.68,50
9/16/2024,iPhone 14 LCD Repair,Aftermarket,224.07,59
9/16/2024,Battery Repair,Original,110.19,84
9/16/2024,Battery Repair,Aftermarket,94.69,83
9/16/2024,Charging Port Repair,Original,126.28,73
9/16/2024,Charging Port Repair,Aftermarket,126.89,74
9/23/2024,iPhone 14 Pro Max,Original,439.84,1
9/23/2024,iPhone 14 Pro Max,Aftermarket,433.84,30
9/23/2024,iPhone 14 Pro,Original,413.86,25
9/23/2024,iPhone 14 Pro,Aftermarket,379.98,19
9/23/2024,iPhone 14 LCD Repair,Original,241.86,71
9/23/2024,iPhone 14 LCD Repair,Aftermarket,236.33,43
9/23/2024,Battery Repair,Original,89.95,61
9/23/2024,Battery Repair,Aftermarket,85.54,61
9/23/2024,Charging Port Repair,Original,97.83,64
9/23/2024,Charging Port Repair,Aftermarket,94.25,81
9/30/2024,iPhone 14 Pro Max,Original,447.03,1
9/30/2024,iPhone 14 Pro Max,Aftermarket,421.83,5
9/30/2024,iPhone 14 Pro,Original,388.2,15
9/30/2024,iPhone 14 Pro,Aftermarket,393.74,23
9/30/2024,iPhone 14 LCD Repair,Original,227.86,47
9/30/2024,iPhone 14 LCD Repair,Aftermarket,212.65,50
9/30/2024,Battery Repair,Original,109.84,78
9/30/2024,Battery Repair,Aftermarket,110.87,79
9/30/2024,Charging Port Repair,Original,90.3,72
9/30/2024,Charging Port Repair,Aftermarket,89.05,65
10/7/2024,iPhone 14 Pro Max,Original,414.01,22
10/7/2024,iPhone 14 Pro Max,Aftermarket,418.02,1
10/7/2024,iPhone 14 Pro,Original,410.9,37
10/7/2024,iPhone 14 Pro,Aftermarket,394.82,22
10/7/2024,iPhone 14 LCD Repair,Original,233,61
10/7/2024,iPhone 14 LCD Repair,Aftermarket,240.19,53
10/7/2024,Battery Repair,Original,107.97,84
10/7/2024,Battery Repair,Aftermarket,118.47,76
10/7/2024,Charging Port Repair,Original,108.96,99
10/7/2024,Charging Port Repair,Aftermarket,126.65,58
10/14/2024,iPhone 14 Pro Max,Original,429.71,1
10/14/2024,iPhone 14 Pro Max,Aftermarket,421.88,21
10/14/2024,iPhone 14 Pro,Original,401.7,32
10/14/2024,iPhone 14 Pro,Aftermarket,380.65,30
10/14/2024,iPhone 14 LCD Repair,Original,213.18,75
10/14/2024,iPhone 14 LCD Repair,Aftermarket,233.52,65
10/14/2024,Battery Repair,Original,107.36,77
10/14/2024,Battery Repair,Aftermarket,110.34,87
10/14/2024,Charging Port Repair,Original,121.59,78
10/14/2024,Charging Port Repair,Aftermarket,112.9,89
10/21/2024,iPhone 14 Pro Max,Original,410.63,33
10/21/2024,iPhone 14 Pro Max,Aftermarket,432.73,10
10/21/2024,iPhone 14 Pro,Original,385.38,9
10/21/2024,iPhone 14 Pro,Aftermarket,397.81,33
10/21/2024,iPhone 14 LCD Repair,Original,216.28,51
10/21/2024,iPhone 14 LCD Repair,Aftermarket,230.7,57
10/21/2024,Battery Repair,Original,82.26,86
10/21/2024,Battery Repair,Aftermarket,80.23,76
10/21/2024,Charging Port Repair,Original,122.62,85
10/21/2024,Charging Port Repair,Aftermarket,118.71,92
10/28/2024,iPhone 14 Pro Max,Original,434.15,15
10/28/2024,iPhone 14 Pro Max,Aftermarket,430.73,37
10/28/2024,iPhone 14 Pro,Original,402.15,12
10/28/2024,iPhone 14 Pro,Aftermarket,403.25,20
10/28/2024,iPhone 14 LCD Repair,Original,245.03,37
10/28/2024,iPhone 14 LCD Repair,Aftermarket,224.35,49
10/28/2024,Battery Repair,Original,104.26,91
10/28/2024,Battery Repair,Aftermarket,95.21,72
10/28/2024,Charging Port Repair,Original,98.5,57
10/28/2024,Charging Port Repair,Aftermarket,91.77,83
11/4/2024,iPhone 14 Pro Max,Original,418.89,36
11/4/2024,iPhone 14 Pro Max,Aftermarket,435.5,27
11/4/2024,iPhone 14 Pro,Original,385.54,31
11/4/2024,iPhone 14 Pro,Aftermarket,394.87,41
11/4/2024,iPhone 14 LCD Repair,Original,218.39,35
11/4/2024,iPhone 14 LCD Repair,Aftermarket,242.16,44
11/4/2024,Battery Repair,Original,96.98,93
11/4/2024,Battery Repair,Aftermarket,85.68,100
11/4/2024,Charging Port Repair,Original,104.17,88
11/4/2024,Charging Port Repair,Aftermarket,107.99,97
11/11/2024,iPhone 14 Pro Max,Original,437.22,13
11/11/2024,iPhone 14 Pro Max,Aftermarket,413.48,28
11/11/2024,iPhone 14 Pro,Original,418.47,22
11/11/2024,iPhone 14 Pro,Aftermarket,380.57,16
11/11/2024,iPhone 14 LCD Repair,Original,227.09,50
11/11/2024,iPhone 14 LCD Repair,Aftermarket,236.53,53
11/11/2024,Battery Repair,Original,118.47,77
11/11/2024,Battery Repair,Aftermarket,89.17,87
11/11/2024,Charging Port Repair,Original,108.55,69
11/11/2024,Charging Port Repair,Aftermarket,94.31,91
11/18/2024,iPhone 14 Pro Max,Original,437.19,4
11/18/2024,iPhone 14 Pro Max,Aftermarket,416.53,19
11/18/2024,iPhone 14 Pro,Original,385.25,16
11/18/2024,iPhone 14 Pro,Aftermarket,406.71,21
11/18/2024,iPhone 14 LCD Repair,Original,236.33,66
11/18/2024,iPhone 14 LCD Repair,Aftermarket,243.58,52
11/18/2024,Battery Repair,Original,80.22,87
11/18/2024,Battery Repair,Aftermarket,112.07,84
11/18/2024,Charging Port Repair,Original,115.05,67
11/18/2024,Charging Port Repair,Aftermarket,123.83,77
11/25/2024,iPhone 14 Pro Max,Original,412.62,19
11/25/2024,iPhone 14 Pro Max,Aftermarket,439.61,1
11/25/2024,iPhone 14 Pro,Original,405.7,21
11/25/2024,iPhone 14 Pro,Aftermarket,394.03,14
11/25/2024,iPhone 14 LCD Repair,Original,209.23,76
11/25/2024,iPhone 14 LCD Repair,Aftermarket,231.54,77
11/25/2024,Battery Repair,Original,94.54,65
11/25/2024,Battery Repair,Aftermarket,88.09,69
11/25/2024,Charging Port Repair,Original,113.14,93
11/25/2024,Charging Port Repair,Aftermarket,109.02,82
12/2/2024,iPhone 14 Pro Max,Original,386.78,1
12/2/2024,iPhone 14 Pro Max,Aftermarket,385.26,20
12/2/2024,iPhone 14 Pro,Original,368.64,28
12/2/2024,iPhone 14 Pro,Aftermarket,359.87,39
